"V1","V5","V6","V7","V8"
0,673,673,150000,514.2266
0.05,673,673,153145.1,514.2265
0.1,673,673,153145,514.2264
0.15,673,673,153145,514.2263
0.2,673,673,153144.9,514.2262
0.25,673,673,153144.9,514.2261
0.3,673,672.9999,153144.9,514.226
0.35,673,672.9999,153144.9,514.2259
0.4,673,672.9999,153144.8,514.2259
0.45,673,672.9999,153144.8,514.2258
0.5,673,672.9999,153144.8,514.2257
0.55,673,672.9999,153144.8,514.2257
0.6,673,672.9999,153144.7,514.2256
0.65,673,672.9999,153144.7,514.2256
0.7,673,672.9999,153144.7,514.2255
0.75,673,672.9999,153144.7,514.2255
0.8,673,672.9999,153144.7,514.2254
0.85,673,672.9999,153144.6,514.2254
0.9,673,672.9999,153144.6,514.2253
0.95,673,672.9999,153144.6,514.2253
1,673,672.9999,153144.6,514.2252
1.05,673,672.9999,153144.6,514.2252
1.1,673,672.9999,153144.5,514.2251
1.15,673,672.9999,153144.5,514.2251
1.2,673,672.9998,153144.5,514.225
1.25,673,672.9998,153144.5,514.2249
1.3,673,672.9998,153144.5,514.2249
1.35,673,672.9998,153144.4,514.2248
1.4,673,672.9998,153144.4,514.2248
1.45,673,672.9998,153144.4,514.2247
1.5,673,672.9998,153144.4,514.2247
1.55,673,672.9998,153144.4,514.2246
1.6,673,672.9998,153144.3,514.2246
1.65,673,672.9998,153144.3,514.2245
1.7,673,672.9998,153144.3,514.2245
1.75,673,672.9998,153144.3,514.2244
1.8,673,672.9998,153144.3,514.2244
1.85,673,672.9998,153144.2,514.2243
1.9,673,672.9998,153144.2,514.2243
1.95,673,672.9998,153144.2,514.2242
2,673,672.9998,153144.2,514.2241
2.001,673,672.9998,153144.2,514.2241
2.002,673,672.9998,153144.2,514.2241
2.003,673,672.9998,153144.2,514.2242
2.004,673,673.0004,153146.7,514.2307
2.005,673,673.0049,153164.5,514.278
2.006,673,673.0107,153187.7,514.3395
2.007,673,673.0165,153210.6,514.4005
2.008,673,673.0222,153233.2,514.4607
2.009,673,673.0278,153255.6,514.5202
2.01,673,673.0334,153277.8,514.579
2.011,673,673.039,153300,514.6378
2.012,673,673.0451,153324.4,514.7025
2.013,673,673.0528,153355,514.7836
2.014,673,673.0614,153389.1,514.8739
2.015,673,673.0697,153422.3,514.962
2.016,673,673.0777,153454,515.0462
2.017,673,673.0854,153484.8,515.1276
2.018,673,673.093,153514.7,515.2069
2.019,673,673.1004,153544.4,515.2853
2.02,673,673.1082,153575.6,515.3677
2.021,673,673.1169,153610,515.4587
2.022,673,673.1262,153647,515.5564
2.023,673,673.1355,153684,515.6543
2.024,673,673.1445,153719.8,515.7487
2.025,673,673.1531,153754.3,515.8397
2.026,673,673.1615,153787.8,515.9282
2.027,673,673.1699,153821.1,516.0158
2.028,673,673.1784,153855.3,516.106
2.029,673,673.1875,153891.4,516.201
2.03,673,673.197,153929.2,516.3006
2.031,673,673.2066,153967.6,516.4016
2.032,673,673.216,154005.2,516.5005
2.033,673,673.2251,154041.5,516.5961
2.034,673,673.234,154076.9,516.6891
2.035,673,673.2428,154112,516.7812
2.036,673,673.2517,154147.6,516.8747
2.037,673,673.2609,154184.3,516.971
2.038,673,673.2703,154222.2,517.0703
2.039,673,673.2799,154260.6,517.1711
2.04,673,673.2895,154298.7,517.271
2.041,673,673.2988,154335.9,517.3685
2.042,673,673.3079,154372.3,517.4636
2.043,673,673.3169,154408.2,517.5576
2.044,673,673.3259,154444.4,517.6522
2.045,673,673.3351,154481.1,517.7483
2.046,673,673.3444,154518.5,517.846
2.047,673,673.3539,154556.4,517.945
2.048,673,673.3633,154594.3,518.0439
2.049,673,673.3726,154631.6,518.1413
2.05,673,673.3818,154668.1,518.2366
2.051,673,673.3907,154704.1,518.3305
2.052,673,673.3997,154739.9,518.4237
2.053,673,673.4086,154775.6,518.5169
2.054,673,673.4175,154811.5,518.6103
2.055,673,673.4265,154847.5,518.704
2.056,673,673.4355,154883.4,518.7974
2.057,673,673.4443,154918.9,518.8897
2.058,673,673.453,154953.8,518.9803
2.059,673,673.4615,154988.1,519.0694
2.06,673,673.47,155022,519.1575
2.061,673,673.4783,155055.6,519.2448
2.062,673,673.4867,155089.1,519.3317
2.063,673,673.495,155122.5,519.4184
2.064,673,673.5033,155155.9,519.5049
2.065,673,673.5115,155188.9,519.5905
2.066,673,673.5196,155221.5,519.6751
2.067,673,673.5276,155253.7,519.7584
2.068,673,673.5355,155285.5,519.8406
2.069,673,673.5433,155316.9,519.9219
2.07,673,673.5511,155348,520.0024
2.071,673,673.5588,155379,520.0826
2.072,673,673.5665,155409.9,520.1625
2.073,673,673.5741,155440.7,520.2419
2.074,673,673.5817,155471.2,520.3207
2.075,673,673.5892,155501.3,520.3985
2.076,673,673.5965,155531,520.4752
2.077,673,673.6038,155560.4,520.5509
2.078,673,673.611,155589.4,520.6257
2.079,673,673.6182,155618.2,520.7001
2.08,673,673.6253,155647,520.7743
2.081,673,673.6324,155675.7,520.8482
2.082,673,673.6395,155704.2,520.9216
2.083,673,673.6465,155732.4,520.9943
2.084,673,673.6534,155760.3,521.066
2.085,673,673.6602,155787.8,521.1366
2.086,673,673.667,155814.9,521.2064
2.087,673,673.6736,155841.9,521.2757
2.088,673,673.6803,155868.7,521.3448
2.089,673,673.6869,155895.6,521.4138
2.09,673,673.6936,155922.3,521.4824
2.091,673,673.7001,155948.8,521.5504
2.092,673,673.7066,155974.9,521.6175
2.093,673,673.713,156000.7,521.6837
2.094,673,673.7193,156026.2,521.749
2.095,673,673.7256,156051.5,521.8139
2.096,673,673.7318,156076.7,521.8785
2.097,673,673.738,156101.9,521.943
2.098,673,673.7442,156127,522.0073
2.099,673,673.7504,156151.9,522.0711
2.1,673,673.7565,156176.5,522.1341
2.101,673,673.7625,156200.8,522.1962
2.102,673,673.7684,156224.7,522.2576
2.103,673,673.7743,156248.6,522.3185
2.104,673,673.7802,156272.3,522.3793
2.105,673,673.786,156296,522.4399
2.106,673,673.7919,156319.7,522.5003
2.107,673,673.7977,156343.1,522.5603
2.108,673,673.8034,156366.4,522.6196
2.109,673,673.8091,156389.3,522.6782
2.11,673,673.8147,156412,522.7361
2.111,673,673.8202,156434.5,522.7936
2.112,673,673.8258,156456.9,522.8509
2.113,673,673.8313,156479.4,522.908
2.114,673,673.8368,156501.7,522.965
2.115,673,673.8423,156523.9,523.0217
2.116,673,673.8478,156545.9,523.0777
2.117,673,673.8531,156567.7,523.1332
2.118,673,673.8584,156589.2,523.188
2.119,673,673.8637,156610.6,523.2425
2.12,673,673.869,156631.9,523.2968
2.121,673,673.8742,156653.2,523.351
2.122,673,673.8795,156674.4,523.405
2.123,673,673.8847,156695.5,523.4586
2.124,673,673.8898,156716.5,523.5118
2.125,673,673.8949,156737.2,523.5645
2.126,673,673.9,156757.7,523.6167
2.127,673,673.905,156778.1,523.6686
2.128,673,673.91,156798.4,523.7202
2.129,673,673.915,156818.7,523.7718
2.13,673,673.92,156839,523.8231
2.131,673,673.925,156859.1,523.8742
2.132,673,673.9299,156879.1,523.925
2.133,673,673.9348,156898.9,523.9752
2.134,673,673.9396,156918.5,524.0251
2.135,673,673.9444,156938.1,524.0747
2.136,673,673.9492,156957.5,524.1241
2.137,673,673.954,156977,524.1733
2.138,673,673.9588,156996.3,524.2224
2.139,673,673.9635,157015.6,524.2713
2.14,673,673.9682,157034.8,524.3198
2.141,673,673.9729,157053.8,524.368
2.142,673,673.9775,157072.7,524.4159
2.143,673,673.9822,157091.5,524.4634
2.144,673,673.9868,157110.2,524.5109
2.145,673,673.9914,157128.9,524.5582
2.146,673,673.996,157147.6,524.6053
2.147,673,674.0005,157166.1,524.6523
2.148,673,674.0051,157184.6,524.6989
2.149,673,674.0096,157202.9,524.7453
2.15,673,674.0141,157221.2,524.7915
2.151,673,674.0185,157239.4,524.8374
2.152,673,674.023,157257.5,524.8831
2.153,673,674.0274,157275.5,524.9288
2.154,673,674.0318,157293.5,524.9742
2.155,673,674.0363,157311.5,525.0196
2.156,673,674.0406,157329.4,525.0647
2.157,673,674.045,157347.2,525.1096
2.158,673,674.0494,157364.9,525.1543
2.159,673,674.0537,157382.5,525.1987
2.16,673,674.058,157400.1,525.2431
2.161,673,674.0623,157417.6,525.2873
2.162,673,674.0666,157435.1,525.3314
2.163,673,674.0709,157452.6,525.3754
2.164,673,674.0752,157469.9,525.4192
2.165,673,674.0794,157487.3,525.4628
2.166,673,674.0836,157504.5,525.5063
2.167,673,674.0879,157521.7,525.5496
2.168,673,674.0921,157538.8,525.5927
2.169,673,674.0963,157555.9,525.6358
2.17,673,674.1005,157573,525.6788
2.171,673,674.1046,157590,525.7216
2.172,673,674.1088,157607,525.7644
2.173,673,674.1129,157624,525.8069
2.174,673,674.1171,157640.9,525.8494
2.175,673,674.1212,157657.7,525.8917
2.176,673,674.1253,157674.5,525.9339
2.177,673,674.1294,157691.2,525.9761
2.178,673,674.1335,157708,526.0181
2.179,673,674.1376,157724.7,526.0601
2.18,673,674.1417,157741.3,526.1019
2.181,673,674.1458,157757.9,526.1436
2.182,673,674.1498,157774.5,526.1852
2.183,673,674.1539,157791,526.2267
2.184,673,674.1579,157807.5,526.2681
2.185,673,674.162,157824,526.3094
2.186,673,674.166,157840.4,526.3506
2.187,673,674.17,157856.8,526.3918
2.188,673,674.174,157873.2,526.4329
2.189,673,674.178,157889.6,526.4739
2.19,673,674.182,157905.9,526.5148
2.191,673,674.186,157922.2,526.5556
2.192,673,674.19,157938.5,526.5964
2.193,673,674.194,157954.7,526.6371
2.194,673,674.198,157971,526.6778
2.195,673,674.2019,157987.2,526.7185
2.196,673,674.2059,158003.4,526.7591
2.197,673,674.2099,158019.6,526.7996
2.198,673,674.2138,158035.8,526.8401
2.199,673,674.2178,158052,526.8806
2.2,673,674.2217,158068.1,526.921
2.201,673,674.2257,158084.3,526.9613
2.202,673,674.2296,158100.4,527.0017
2.203,673,674.2336,158116.5,527.042
2.204,673,674.2375,158132.6,527.0823
2.205,673,674.2414,158148.7,527.1225
2.206,673,674.2454,158164.8,527.1628
2.207,673,674.2493,158180.9,527.2029
2.208,673,674.2532,158197,527.2431
2.209,673,674.2572,158213.1,527.2833
2.21,673,674.2611,158229.2,527.3234
2.211,673,674.265,158245.2,527.3635
2.212,673,674.2689,158261.3,527.4037
2.213,673,674.2729,158277.4,527.4438
2.214,673,674.2768,158293.5,527.4839
2.215,673,674.2807,158309.6,527.524
2.216,673,674.2847,158325.6,527.5641
2.217,673,674.2886,158341.7,527.6042
2.218,673,674.2925,158357.8,527.6443
2.219,673,674.2964,158373.9,527.6844
2.22,673,674.3004,158390,527.7246
2.221,673,674.3043,158406.1,527.7647
2.222,673,674.3082,158422.2,527.8049
2.223,673,674.3122,158438.4,527.845
2.224,673,674.3161,158454.5,527.8852
2.225,673,674.3201,158470.6,527.9254
2.226,673,674.324,158486.8,527.9656
2.227,673,674.3279,158503,528.0059
2.228,673,674.3319,158519.2,528.0461
2.229,673,674.3358,158535.4,528.0864
2.23,673,674.3398,158551.6,528.1267
2.231,673,674.3438,158567.8,528.1671
2.232,673,674.3477,158584,528.2074
2.233,673,674.3517,158600.3,528.2478
2.234,673,674.3556,158616.5,528.2883
2.235,673,674.3596,158632.8,528.3287
2.236,673,674.3636,158649.1,528.3693
2.237,673,674.3676,158665.5,528.4098
2.238,673,674.3716,158681.8,528.4504
2.239,673,674.3755,158698.2,528.491
2.24,673,674.3795,158714.6,528.5317
2.241,673,674.3835,158731,528.5724
2.242,673,674.3875,158747.4,528.6132
2.243,673,674.3915,158763.9,528.654
2.244,673,674.3956,158780.4,528.6949
2.245,673,674.3996,158796.9,528.7358
2.246,673,674.4036,158813.4,528.7768
2.247,673,674.4076,158829.9,528.8178
2.248,673,674.4117,158846.5,528.8589
2.249,673,674.4157,158863.1,528.9001
2.25,673,674.4198,158879.8,528.9413
2.251,673,674.4238,158896.4,528.9825
2.252,673,674.4279,158913.1,529.0239
2.253,673,674.432,158929.8,529.0653
2.254,673,674.436,158946.6,529.1067
2.255,673,674.4401,158963.4,529.1482
2.256,673,674.4442,158980.2,529.1898
2.257,673,674.4483,158997,529.2315
2.258,673,674.4524,159013.9,529.2732
2.259,673,674.4565,159030.8,529.315
2.26,673,674.4606,159047.7,529.3569
2.261,673,674.4648,159064.7,529.3988
2.262,673,674.4689,159081.7,529.4408
2.263,673,674.473,159098.7,529.4829
2.264,673,674.4772,159115.8,529.525
2.265,673,674.4813,159132.9,529.5673
2.266,673,674.4855,159150,529.6096
2.267,673,674.4897,159167.2,529.652
2.268,673,674.4939,159184.4,529.6944
2.269,673,674.498,159201.6,529.737
2.27,673,674.5022,159218.9,529.7796
2.271,673,674.5064,159236.2,529.8223
2.272,673,674.5107,159253.6,529.8651
2.273,673,674.5149,159271,529.908
2.274,673,674.5191,159288.4,529.9509
2.275,673,674.5234,159305.8,529.9939
2.276,673,674.5276,159323.3,530.0371
2.277,673,674.5319,159340.9,530.0803
2.278,673,674.5361,159358.5,530.1236
2.279,673,674.5404,159376.1,530.167
2.28,673,674.5447,159393.7,530.2104
2.281,673,674.549,159411.4,530.254
2.282,673,674.5533,159429.2,530.2976
2.283,673,674.5576,159446.9,530.3414
2.284,673,674.5619,159464.8,530.3852
2.285,673,674.5663,159482.6,530.4291
2.286,673,674.5706,159500.5,530.4731
2.287,673,674.575,159518.5,530.5172
2.288,673,674.5793,159536.4,530.5614
2.289,673,674.5837,159554.5,530.6057
2.29,673,674.5881,159572.5,530.6501
2.291,673,674.5925,159590.6,530.6946
2.292,673,674.5969,159608.8,530.7391
2.293,673,674.6013,159627,530.7838
2.294,673,674.6057,159645.2,530.8286
2.295,673,674.6101,159663.5,530.8734
2.296,673,674.6146,159681.8,530.9184
2.297,673,674.619,159700.2,530.9634
2.298,673,674.6235,159718.6,531.0085
2.299,673,674.6279,159737,531.0537
2.3,673,674.6324,159755.5,531.099
2.301,673,674.6369,159774,531.1444
2.302,673,674.6414,159792.6,531.1899
2.303,673,674.6459,159811.2,531.2355
2.304,673,674.6504,159829.9,531.2812
2.305,673,674.6549,159848.6,531.3269
2.306,673,674.6595,159867.3,531.3728
2.307,673,674.664,159886.1,531.4188
2.308,673,674.6686,159904.9,531.4649
2.309,673,674.6731,159923.8,531.511
2.31,673,674.6777,159942.7,531.5573
2.311,673,674.6823,159961.7,531.6037
2.312,673,674.6869,159980.7,531.6502
2.313,673,674.6915,159999.7,531.6967
2.314,673,674.6961,160018.8,531.7434
2.315,673,674.7008,160038,531.7902
2.316,673,674.7054,160057.2,531.8371
2.317,673,674.7101,160076.4,531.884
2.318,673,674.7147,160095.7,531.9311
2.319,673,674.7194,160115,531.9783
2.32,673,674.7241,160134.4,532.0255
2.321,673,674.7288,160153.8,532.0729
2.322,673,674.7335,160173.3,532.1203
2.323,673,674.7382,160192.8,532.1679
2.324,673,674.7429,160212.3,532.2156
2.325,673,674.7476,160231.9,532.2633
2.326,673,674.7524,160251.6,532.3112
2.327,673,674.7571,160271.2,532.3591
2.328,673,674.7619,160291,532.4071
2.329,673,674.7667,160310.7,532.4553
2.33,673,674.7715,160330.5,532.5035
2.331,673,674.7763,160350.4,532.5519
2.332,673,674.7811,160370.3,532.6003
2.333,673,674.7859,160390.3,532.6488
2.334,673,674.7907,160410.3,532.6975
2.335,673,674.7955,160430.3,532.7462
2.336,673,674.8004,160450.4,532.7951
2.337,673,674.8052,160470.5,532.844
2.338,673,674.8101,160490.7,532.893
2.339,673,674.815,160510.9,532.9422
2.34,673,674.8199,160531.2,532.9914
2.341,673,674.8248,160551.5,533.0407
2.342,673,674.8297,160571.9,533.0901
2.343,673,674.8346,160592.3,533.1397
2.344,673,674.8395,160612.8,533.1893
2.345,673,674.8445,160633.3,533.239
2.346,673,674.8494,160653.8,533.2888
2.347,673,674.8544,160674.4,533.3387
2.348,673,674.8594,160695,533.3887
2.349,673,674.8643,160715.7,533.4388
2.35,673,674.8693,160736.4,533.489
2.351,673,674.8743,160757.2,533.5393
2.352,673,674.8793,160778,533.5897
2.353,673,674.8844,160798.8,533.6402
2.354,673,674.8894,160819.7,533.6907
2.355,673,674.8944,160840.7,533.7414
2.356,673,674.8995,160861.7,533.7922
2.357,673,674.9045,160882.7,533.843
2.358,673,674.9096,160903.8,533.894
2.359,673,674.9147,160924.9,533.945
2.36,673,674.9198,160946,533.9962
2.361,673,674.9249,160967.3,534.0474
2.362,673,674.93,160988.5,534.0987
2.363,673,674.9351,161009.8,534.1501
2.364,673,674.9403,161031.1,534.2016
2.365,673,674.9454,161052.5,534.2532
2.366,673,674.9505,161073.9,534.3049
2.367,673,674.9557,161095.4,534.3567
2.368,673,674.9609,161116.9,534.4086
2.369,673,674.9661,161138.5,534.4605
2.37,673,674.9712,161160.1,534.5126
2.371,673,674.9764,161181.7,534.5647
2.372,673,674.9817,161203.4,534.617
2.373,673,674.9869,161225.1,534.6693
2.374,673,674.9921,161246.9,534.7217
2.375,673,674.9973,161268.7,534.7742
2.376,673,675.0026,161290.5,534.8268
2.377,673,675.0078,161312.4,534.8795
2.378,673,675.0131,161334.4,534.9322
2.379,673,675.0184,161356.3,534.9851
2.38,673,675.0237,161378.4,535.038
2.381,673,675.029,161400.4,535.091
2.382,673,675.0343,161422.5,535.1441
2.383,673,675.0396,161444.7,535.1973
2.384,673,675.0449,161466.8,535.2506
2.385,673,675.0502,161489.1,535.3039
2.386,673,675.0556,161511.3,535.3574
2.387,673,675.0609,161533.7,535.4109
2.388,673,675.0663,161556,535.4645
2.389,673,675.0716,161578.4,535.5182
2.39,673,675.077,161600.8,535.572
2.391,673,675.0824,161623.3,535.6259
2.392,673,675.0878,161645.8,535.6798
2.393,673,675.0932,161668.3,535.7338
2.394,673,675.0986,161690.9,535.7879
2.395,673,675.104,161713.5,535.842
2.396,673,675.1094,161736.2,535.8962
2.397,673,675.1149,161758.9,535.9505
2.398,673,675.1203,161781.6,536.0049
2.399,673,675.1258,161804.4,536.0594
2.4,673,675.1312,161827.2,536.1139
2.401,673,675.1367,161850,536.1685
2.402,673,675.1422,161872.9,536.2232
2.403,673,675.1477,161895.8,536.278
2.404,673,675.1531,161918.8,536.3328
2.405,673,675.1587,161941.8,536.3878
2.406,673,675.1642,161964.8,536.4428
2.407,673,675.1697,161987.9,536.4978
2.408,673,675.1752,162011,536.553
2.409,673,675.1807,162034.2,536.6082
2.41,673,675.1863,162057.4,536.6635
2.411,673,675.1918,162080.6,536.7189
2.412,673,675.1974,162103.9,536.7744
2.413,673,675.203,162127.2,536.8299
2.414,673,675.2085,162150.5,536.8855
2.415,673,675.2141,162173.9,536.9412
2.416,673,675.2197,162197.3,536.9969
2.417,673,675.2253,162220.7,537.0527
2.418,673,675.2309,162244.2,537.1086
2.419,673,675.2366,162267.7,537.1645
2.42,673,675.2422,162291.3,537.2205
2.421,673,675.2478,162314.9,537.2766
2.422,673,675.2534,162338.5,537.3328
2.423,673,675.2591,162362.2,537.389
2.424,673,675.2647,162385.9,537.4453
2.425,673,675.2704,162409.6,537.5016
2.426,673,675.2761,162433.3,537.558
2.427,673,675.2817,162457.1,537.6145
2.428,673,675.2874,162481,537.671
2.429,673,675.2931,162504.8,537.7276
2.43,673,675.2988,162528.7,537.7843
2.431,673,675.3045,162552.6,537.841
2.432,673,675.3102,162576.6,537.8978
2.433,673,675.316,162600.6,537.9547
2.434,673,675.3217,162624.6,538.0116
2.435,673,675.3274,162648.7,538.0686
2.436,673,675.3332,162672.8,538.1257
2.437,673,675.3389,162697,538.1828
2.438,673,675.3447,162721.1,538.24
2.439,673,675.3504,162745.3,538.2972
2.44,673,675.3562,162769.6,538.3545
2.441,673,675.362,162793.8,538.4119
2.442,673,675.3678,162818.1,538.4693
2.443,673,675.3736,162842.4,538.5268
2.444,673,675.3793,162866.8,538.5843
2.445,673,675.3851,162891.2,538.6419
2.446,673,675.391,162915.6,538.6996
2.447,673,675.3968,162940.1,538.7572
2.448,673,675.4026,162964.5,538.815
2.449,673,675.4084,162989.1,538.8728
2.45,673,675.4143,163013.6,538.9307
2.451,673,675.4201,163038.2,538.9886
2.452,673,675.426,163062.8,539.0466
2.453,673,675.4318,163087.4,539.1046
2.454,673,675.4377,163112.1,539.1627
2.455,673,675.4435,163136.8,539.2209
2.456,673,675.4494,163161.5,539.2791
2.457,673,675.4553,163186.3,539.3373
2.458,673,675.4612,163211,539.3956
2.459,673,675.4671,163235.9,539.454
2.46,673,675.473,163260.7,539.5124
2.461,673,675.4789,163285.6,539.5709
2.462,673,675.4848,163310.5,539.6294
2.463,673,675.4907,163335.5,539.688
2.464,673,675.4966,163360.4,539.7467
2.465,673,675.5026,163385.4,539.8054
2.466,673,675.5085,163410.5,539.8641
2.467,673,675.5145,163435.5,539.9229
2.468,673,675.5204,163460.6,539.9818
2.469,673,675.5264,163485.7,540.0407
2.47,673,675.5323,163510.9,540.0997
2.471,673,675.5383,163536.1,540.1587
2.472,673,675.5443,163561.3,540.2177
2.473,673,675.5503,163586.5,540.2768
2.474,673,675.5563,163611.8,540.336
2.475,673,675.5622,163637.1,540.3952
2.476,673,675.5682,163662.4,540.4544
2.477,673,675.5742,163687.7,540.5137
2.478,673,675.5803,163713.1,540.573
2.479,673,675.5863,163738.5,540.6324
2.48,673,675.5923,163763.9,540.6918
2.481,673,675.5983,163789.4,540.7512
2.482,673,675.6043,163814.8,540.8107
2.483,673,675.6104,163840.3,540.8703
2.484,673,675.6164,163865.9,540.9299
2.485,673,675.6225,163891.4,540.9895
2.486,673,675.6285,163917,541.0492
2.487,673,675.6346,163942.6,541.1089
2.488,673,675.6406,163968.2,541.1687
2.489,673,675.6467,163993.9,541.2285
2.49,673,675.6528,164019.6,541.2884
2.491,673,675.6589,164045.3,541.3483
2.492,673,675.6649,164071.1,541.4082
2.493,673,675.671,164096.8,541.4682
2.494,673,675.6771,164122.6,541.5283
2.495,673,675.6832,164148.5,541.5884
2.496,673,675.6893,164174.3,541.6485
2.497,673,675.6955,164200.2,541.7087
2.498,673,675.7016,164226.1,541.7689
2.499,673,675.7077,164252.1,541.8292
2.5,673,675.7138,164278,541.8895
2.501,673,675.72,164304,541.9498
2.502,673,675.7261,164330,542.0102
2.503,673,675.7322,164356,542.0707
2.504,673,675.7384,164382.1,542.1311
2.505,673,675.7446,164408.2,542.1916
2.506,673,675.7507,164434.3,542.2522
2.507,673,675.7569,164460.4,542.3128
2.508,673,675.763,164486.6,542.3734
2.509,673,675.7692,164512.8,542.4341
2.51,673,675.7754,164539,542.4948
2.511,673,675.7816,164565.2,542.5555
2.512,673,675.7878,164591.5,542.6163
2.513,673,675.794,164617.8,542.6771
2.514,673,675.8002,164644.1,542.738
2.515,673,675.8064,164670.4,542.7989
2.516,673,675.8126,164696.8,542.8598
2.517,673,675.8188,164723.2,542.9208
2.518,673,675.825,164749.6,542.9818
2.519,673,675.8312,164776,543.0428
2.52,673,675.8375,164802.5,543.1039
2.521,673,675.8437,164829,543.1651
2.522,673,675.8499,164855.5,543.2262
2.523,673,675.8562,164882,543.2874
2.524,673,675.8624,164908.6,543.3487
2.525,673,675.8687,164935.2,543.41
2.526,673,675.8749,164961.8,543.4713
2.527,673,675.8812,164988.4,543.5327
2.528,673,675.8875,165015.1,543.5941
2.529,673,675.8937,165041.7,543.6555
